date,obs_gdp,obs_hours,obs_wages,obs_gdpdeflator,obs_nominalrate,obs_consumption,obs_investment,obs_longinflation
1989-06-30,0.463808195097859,-43.00209104895786,-0.5876554189759041,1.0571398493966377,2.4325,0.46465353709543855,-0.8154915682578534,NaN
1989-09-30,0.25276854775659885,-43.030925923712445,-0.00809428293963993,0.8244253468557616,2.27,0.5011678901316818,0.6355162224474076,NaN
1989-12-31,-0.17939933615025438,-43.066998182142456,0.5554169007348717,0.82868824045228,2.1525,0.23359674173395462,-2.423184890236718,0.925
1990-03-31,0.6956214255247506,-42.20842452298494,0.14034670921282133,1.2248622076199034,2.0625,0.7377391768379038,0.5379304241384553,0.8625
1990-06-30,0.03547963456200787,-42.579354375672004,0.6282345715083654,1.2744529339610011,2.06,-0.1558935844866216,-4.020833264266299,NaN
1990-09-30,-0.7493379354442053,-43.37660944398881,0.4059615628552202,1.0249929584345452,2.04,0.4588791399298575,-1.6471317829934495,NaN
1990-12-31,-1.3003450312568443,-44.23043138299227,-0.04630741551350723,1.0251080521298306,1.935,-0.5776105032709422,-4.332927514378748,0.9125000000000001
1991-03-31,-0.7836074518371428,-45.27702011292904,-0.35018842516739873,1.2122627295580557,1.6075,-1.3818416345251272,-5.165876724649099,0.8875
1991-06-30,0.18802919860176903,-45.583944645172195,0.8412043786979448,0.7554234713508023,1.465,0.2606737638823464,-1.4916272543214593,NaN
1991-09-30,-0.004313164915892287,-45.61030276680399,0.3313717721521756,0.7190580545354486,1.4125,0.0410154242430405,-0.6532926785465354,NaN
1991-12-31,-0.01159263882148931,-45.85178680804035,0.520450349352682,0.6224192330095413,1.205,-0.2448269141353876,-0.7582722210168646,0.875
1992-03-31,0.8883144017784117,-45.870706806451814,1.2144241805317604,0.8306368665973451,1.005,1.3785991399948294,1.0409509210451473,0.8
1992-06-30,0.37105811325488514,-45.45368562354491,-0.058134894270882136,0.6635857851414961,0.9425,0.41804045518976096,2.3511260026786385,0.85
1992-09-30,0.4978526907079006,-45.41443297327086,0.8199379275658695,0.3800764727452055,0.815,0.6925101506790377,0.33641437497815563,0.8125
1992-12-31,0.8030888954748239,-45.59750587239855,-0.11164498452648366,0.7062949032991206,0.7575,1.159582383212987,1.7463289793052894,0.775
1993-03-31,-0.2400092963894096,-45.458844936245804,-0.6511220964010151,0.9471262592486873,0.76,-0.37386099324381306,0.49264668646797904,0.75
1993-06-30,0.24847697669863056,-44.86375342498239,0.18775214296147177,0.4995357858147642,0.75,0.6771400842099373,1.579540320012629,0.8
1993-09-30,0.2844705082925669,-44.55900480296919,-0.1747706324942012,0.4678827133800745,0.765,0.6402414160634917,1.151990218810195,0.7375
1993-12-31,1.0442084884584535,-44.08318681165902,-0.3668532711957757,0.6591087154559361,0.7475,0.5584356375384347,3.499868328335498,0.7375
1994-03-31,0.48887192269666535,-43.639517883628045,0.4671652937971353,0.597189214614513,0.8025,0.49938163786722445,0.6468666422550395,0.7375
1994-06-30,0.9038288894642754,-43.10820427545696,-0.5554505757566045,0.5554505757566552,0.985,0.5696530490455931,2.5093947344613676,0.75
1994-09-30,0.1828019005636783,-43.11945437454517,-0.4550053130733382,0.6473130646474701,1.1225,0.5886509674843499,0.7032665914849301,0.75
1994-12-31,0.6366837619879995,-42.11011322819351,0.1988339011265423,0.6620035525334522,1.2925,0.5402081502768885,1.1645345641591032,0.75
1995-03-31,0.17824498135050604,-42.325802059272206,-0.145125887895595,0.6201861637554096,1.45,-0.0008519843856191756,1.4522819128532927,0.7
1995-06-30,-0.1574766674788286,-43.33582527890323,0.2033494632692739,0.45796612590240926,1.505,0.6939180054761573,-0.28605309954287117,0.7125
1995-09-30,0.5588090763601894,-43.37757648023377,0.2760310037969042,0.47444156160993955,1.45,0.3721199680544185,0.17691000727130257,0.675
1995-12-31,0.4209296674809959,-43.40776748696877,0.33769531457519275,0.4999084656430952,1.43,0.21150576880477612,1.0542031565287213,0.625
1996-03-31,0.5492976282103434,-43.66080550676503,0.07574957884390224,0.5709039447306274,1.3425,0.5975609309983643,1.7425554231217166,0.625
1996-06-30,1.1942630176313696,-43.08537660156159,0.9783514774672,0.3025443517909565,1.31,1.1855004824129711,2.271873522736767,0.625
1996-09-30,0.23198457072348688,-42.385477266542026,0.44832004945928516,0.4566635025325283,1.3275,0.09541557259846734,1.8369433554895176,0.625
1996-12-31,0.751381162932141,-42.18873386520028,0.45135096383656215,0.44551603443947485,1.32,0.6129373835197516,0.5227497879025433,0.625
1997-03-31,0.7451117846198674,-41.54348778933763,0.28124024898702227,0.6961109337109583,1.32,0.6779084349282316,0.28559955406367576,0.625
1997-06-30,0.6698616414206882,-41.26440710916133,0.2303748823527168,0.38663897466291175,1.38,-0.013938669448965157,1.873465004060193,0.5875
1997-09-30,0.7241436707885907,-41.181914935146885,0.6662539272735857,0.29571238897432295,1.3825,1.250011983023902,2.3080027059202535,0.625
1997-12-31,0.42341305178954514,-40.77436153161973,0.9251687589863583,0.2859187080045622,1.3775,0.35453708938573136,0.1446232681177495,0.5375
1998-03-31,1.0285948291799407,-40.67464175785015,0.8976937691158337,0.21390382487487258,1.38,0.9478743659484978,3.5645316940926763,0.525
1998-06-30,0.13361640699123267,-41.03418414066514,0.8017898935385182,0.2134472528632969,1.375,1.1610027417062518,2.1564962649334274,0.5
1998-09-30,0.5675092142359617,-41.55410048853406,0.7565862525839739,0.24844733276623288,1.3825,0.6777689020333932,-0.44855504649827793,0.5
